1
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+05]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+05]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+05]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.00000000e+01 2.53020543e+03]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+05]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+05]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.11485749e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.49833423e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.32159563e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.56229277e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.78270869e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.93394849e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.67807945e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.60039652e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.55710619e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[2.0747456e-03 1.0000000e-03 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[2.25567525e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 2.02974057e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[2.21095464e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+05]
[1.e-03 1.e-03 1.e+01]
[2.73033876e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[2.58706105e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[2.98877259e-03 1.00000000e-03 1.00000000e+01]
[2.79388861e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[2.86692658e-03 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
